"","agregacja","p","k","ERR","MAD","MSE"
"68","minkara1.5","Inf","15",0.460671261124376,0.521754938137617,0.6586444540916
"69","minkara3.0","Inf","15",0.508495224658129,0.563685695680486,0.679948990666377
"70","moda","Inf","15",0.440788474061211,0.531300195354895,0.734398741046234
"71","srednia_a","Inf","15",0.476864011287172,0.534998372042544,0.660096049489907
"72","srednia_wazona","Inf","15",0.442261775558932,0.488615150857391,0.587204254395485
"73","mediana","1","17",0.42091925331018,0.479053614065553,0.610039070978945
"74","minkara1.5","1","17",0.427550466681137,0.483478945083569,0.608582049055785
"75","minkara3.0","1","17",0.454037334490992,0.502602018667246,0.604143151725635
"76","moda","1","17",0.427547753418711,0.498187540698937,0.660066203603213
"77","srednia_a","1","17",0.4327110918168,0.484957673106143,0.59975037985674
"78","srednia_wazona","1","17",0.421654547427827,0.458446385934448,0.534971239418277
"79","mediana","2","17",0.437852724115476,0.500404276101585,0.638758953766009
"80","minkara1.5","2","17",0.446681680052095,0.505551334925114,0.635066203603213
"81","minkara3.0","2","17",0.47979704797048,0.534249511612763,0.649036791838507
"82","moda","2","17",0.440785760798785,0.526877577599306,0.722606902539614
"83","srednia_a","2","17",0.445951812459301,0.504824180594747,0.631403299327111
"84","srednia_wazona","2","17",0.432689385717387,0.476101584545257,0.568808335142175
"85","mediana","Inf","17",0.458451812459301,0.524677121771218,0.671849902322553
"86","minkara1.5","Inf","17",0.467280768395919,0.529094313001954,0.665967549381376
"87","minkara3.0","Inf","17",0.506267636205774,0.563663989581072,0.682868461037552
"88","moda","Inf","17",0.447400694595181,0.538647710006512,0.743222270457999
"89","srednia_a","Inf","17",0.479059040590406,0.537193401345778,0.665232255263729
"90","srednia_wazona","Inf","17",0.453299327110918,0.503337312784893,0.609295637074018
"91","mediana","1","19",0.412828304753636,0.469492077273714,0.597536357716518
"92","minkara1.5","1","19",0.423868569568049,0.478326459735186,0.600488387236814
"93","minkara3.0","1","19",0.451098871282831,0.501139570219232,0.604162144562622
"94","moda","1","19",0.429756349034079,0.504078033427393,0.670384740612112
"95","srednia_a","1","19",0.433446385934447,0.484957673106143,0.59386260039071
"96","srednia_wazona","1","19",0.418716084219666,0.456243216843933,0.534238658563056
"97","mediana","2","19",0.43785001085305,0.498195680486217,0.632138593444758
"98","minkara1.5","2","19",0.44373779031908,0.504083459952247,0.636555784675494
"99","minkara3.0","2","19",0.486414695029303,0.54087258519644,0.655670718471891
"100","moda","2","19",0.442250922509225,0.525404276101585,0.713786086390276
"101","srednia_a","2","19",0.454040047753419,0.512179835033645,0.63581777729542
"102","srednia_wazona","2","19",0.436371282830475,0.482727371391361,0.581321901454309
"103","mediana","Inf","19",0.459927827219449,0.527634577816367,0.677770240937703
"104","minkara1.5","Inf","19",0.463607011070111,0.525425982200999,0.663786086390276
"105","minkara3.0","Inf","19",0.495968092033861,0.55263186455394,0.671841762535272
"106","moda","Inf","19",0.453293900586065,0.543808335142175,0.745447145647927
"107","srednia_a","Inf","19",0.470227371391361,0.529099739526807,0.658620034729759
"108","srednia_wazona","Inf","19",0.455505209463859,0.508487084870849,0.621803776861298
"109","mediana","1","3",0.33628445843282,0.378234208812676,0.466545474278272
"110","minkara1.5","1","3",0.342910245278923,0.382651400043412,0.463604297807684
"111","minkara3.0","1","3",0.370878554373779,0.395162253093119,0.443729650531799
"112","moda","1","3",0.345851421749511,0.428272194486651,0.624012372476666
"113","srednia_a","1","3",0.370878554373779,0.394426958975472,0.441523768178858
"114","srednia_wazona","1","3",0.277395810722813,0.296524310831344,0.334781311048405
"115","mediana","2","3",0.34290481875407,0.390742348599957,0.4937703494682
"116","minkara1.5","2","3",0.347322009984806,0.392953657477751,0.487158128934231
"117","minkara3.0","2","3",0.381175385283265,0.40914369437812,0.465080312567831
"118","moda","2","3",0.353936943781202,0.435627848925548,0.625496527024094
"119","srednia_a","2","3",0.381175385283265,0.408408400260473,0.46287443021489
"120","srednia_wazona","2","3",0.297284024310831,0.317885825917083,0.359089429129585
"121","mediana","Inf","3",0.348051877577599,0.406183525070545,0.535687540698937
"122","minkara1.5","Inf","3",0.350998480573041,0.40398035598003,0.512885283264597
"123","minkara3.0","Inf","3",0.390728782287823,0.423108856088561,0.489339591925331
"124","moda","Inf","3",0.358340568699805,0.462093010635988,0.709325482960712
"125","srednia_a","Inf","3",0.390728782287823,0.422370848708487,0.48712556978511
"126","srednia_wazona","Inf","3",0.303166377252008,0.320829715650098,0.357626980681571
"127","mediana","1","5",0.385579010201867,0.437828304753636,0.549679835033645
"128","minkara1.5","1","5",0.390734208812676,0.440042326893857,0.540129151291513
"129","minkara3.0","1","5",0.420908400260473,0.453291187323638,0.518056761449968
"130","moda","1","5",0.377485348382895,0.447395268070328,0.603397004558281
"131","srednia_a","1","5",0.406194378120251,0.439312459301064,0.507019209897982
"132","srednia_wazona","1","5",0.337768612980247,0.359846429346646,0.404002062079444
"133","mediana","2","5",0.395883980898632,0.451812459301064,0.575439548513132
"134","minkara1.5","2","5",0.398089863251573,0.448865856305622,0.556300195354895
"135","minkara3.0","2","5",0.438563598871283,0.477564032993271,0.555564901237248
"136","moda","2","5",0.401760907314956,0.488593444757977,0.694627740395051
"137","srednia_a","2","5",0.423106142826134,0.465053179943564,0.551888430649012
"138","srednia_wazona","2","5",0.348051877577599,0.373070870414586,0.423108856088561
"139","mediana","Inf","5",0.397365422183634,0.461382135880182,0.605602886911222
"140","minkara1.5","Inf","5",0.401774473627089,0.459906121120035,0.584998372042544
"141","minkara3.0","Inf","5",0.43929889298893,0.476828738875624,0.553359018884307
"142","moda","Inf","5",0.401760907314955,0.49373779031908,0.710060777078359
"143","srednia_a","Inf","5",0.423111569350988,0.464320599088344,0.54820924679835
"144","srednia_wazona","Inf","5",0.359827436509659,0.384846429346646,0.436355003255915
"145","mediana","1","7",0.40253147384415,0.45624593010636,0.571033210332103
"146","minkara1.5","1","7",0.405472650314738,0.450360863902757,0.544554482309529
"147","minkara3.0","1","7",0.43342739309746,0.467278055133493,0.536449967440851
"148","moda","1","7",0.406945951812459,0.480543195137834,0.643930431951379
"149","srednia_a","1","7",0.411355003255915,0.446678966789668,0.520268070327762
"150","srednia_wazona","1","7",0.376755480790102,0.403250488387237,0.456240503581506
"151","mediana","2","7",0.423116995875841,0.481248643368787,0.612234100282179
"152","minkara1.5","2","7",0.426058172346429,0.478307466898198,0.593111026698502
"153","minkara3.0","2","7",0.466534621228565,0.50553776861298,0.585014651617104
"154","moda","2","7",0.422384415020621,0.505537768612981,0.705689711308878
"155","srednia_a","2","7",0.438563598871283,0.479772628608639,0.566602452789234
"156","srednia_wazona","2","7",0.387041458649881,0.417953657477751,0.479778055133493
"157","mediana","Inf","7",0.417969937052312,0.486403841979596,0.637988387236814
"158","minkara1.5","Inf","7",0.426801606251356,0.488615150857391,0.622547210766225
"159","minkara3.0","Inf","7",0.473160408074669,0.516578033427393,0.60635446060343
"160","moda","Inf","7",0.420156826568266,0.508451812459301,0.715934990232255
"161","srednia_a","Inf","7",0.449603863685696,0.501112437594964,0.610011938354678
"162","srednia_wazona","Inf","7",0.383381267636206,0.413547319296722,0.47535001085305
"163","mediana","1","9",0.412833731278489,0.465085739092685,0.578424137182548
"164","minkara1.5","1","9",0.415777621011504,0.462139136097243,0.560749945734752
"165","minkara3.0","1","9",0.460657694812242,0.499660842196658,0.580608313436076
"166","moda","1","9",0.409903407857608,0.480554048187541,0.639518667245496
"167","srednia_a","1","9",0.440055893205991,0.482000217060994,0.568830041241589
"168","srednia_wazona","1","9",0.395162253093119,0.42680703277621,0.491567180377686
"169","mediana","2","9",0.426801606251356,0.482721944866508,0.607814195789017
"170","minkara1.5","2","9",0.430480790102019,0.484192533101802,0.603391578033428
"171","minkara3.0","2","9",0.475363577165184,0.513628717169525,0.593100173648795
"172","moda","2","9",0.427526047319297,0.509946820056436,0.701286086390276
"173","srednia_a","2","9",0.449598437160842,0.491537334490992,0.579826893857174
"174","srednia_wazona","2","9",0.395148686780985,0.429002062079444,0.49964998914695
"175","mediana","Inf","9",0.440807466898199,0.503359018884307,0.641708270023877
"176","minkara1.5","Inf","9",0.450369003690037,0.511452680703278,0.645395593661819
"177","minkara3.0","Inf","9",0.487893423051878,0.535722813110484,0.635793357933579
"178","moda","Inf","9",0.445205665291947,0.531300195354895,0.728505535055351
"179","srednia_a","Inf","9",0.459184393314521,0.510690253961363,0.619584328196223
"180","srednia_wazona","Inf","9",0.407670392880399,0.447403407857608,0.529810614282613
